Gene	GUT_GENOME001853	GUT_GENOME029311	GUT_GENOME147920	GUT_GENOME207711	GUT_GENOME261647
trpE	1	1	1	0	1
trpA	1	1	1	0	1
group_51	1	1	1	0	1
group_510	1	1	1	0	1
ileS	1	1	1	0	1
group_512	1	1	1	0	1
group_515	1	1	1	0	1
group_516	1	1	1	0	1
yhaO	1	1	1	0	1
group_521	1	1	1	0	1
tarI	1	1	1	0	1
group_525	1	1	1	0	1
pglF	1	1	1	0	1
group_527	1	1	1	0	1
group_528	1	1	1	0	1
ybaK	1	1	1	0	1
group_530	1	1	1	0	1
bioY_1	1	1	1	0	1
gtaB	1	1	1	0	1
lptD_1	1	1	1	0	1
group_534	1	1	1	0	1
group_536	1	1	1	1	0
prfC	1	1	0	1	1
lpxC	1	1	0	1	1
group_54	1	1	1	0	1
group_541	1	1	0	1	1
mlaF	1	1	1	0	1
dus	1	1	1	0	1
coaX	1	1	1	0	1
group_552	1	1	0	1	1
hemL2	1	1	1	0	1
nasF	1	1	1	0	1
group_560	1	1	1	0	1
ilvB_2	1	1	1	0	1
tdcB	1	1	1	0	1
group_563	1	1	1	0	1
group_564	1	1	1	0	1
group_569	1	1	1	0	1
group_57	1	1	1	0	1
group_570	1	1	1	0	1
group_571	1	1	1	0	1
group_572	1	1	1	0	1
group_573	1	1	1	0	1
clcA_1	1	1	1	0	1
fucO	1	1	1	0	1
group_576	1	1	1	0	1
group_577	1	1	1	0	1
group_578	1	1	1	0	1
ohrR	1	1	1	0	1
fsr_1	1	1	1	0	1
tag	1	1	1	0	1
group_581	1	1	1	0	1
group_582	1	1	1	0	1
group_583	1	1	1	0	1
mutL	1	1	1	0	1
ispG	1	1	0	1	1
dxr	1	1	1	0	1
tsf	1	1	0	1	1
group_602	1	1	0	1	1
group_603	1	1	0	1	1
panS	1	1	0	1	1
yacL	1	1	0	1	1
sufU	1	0	1	1	1
rng	1	1	0	1	1
hisS	1	1	0	1	1
group_623	1	1	0	1	1
group_629	1	1	0	1	1
trxA_2	1	1	0	1	1
hoxK	1	1	1	0	1
yafV	1	1	1	0	1
pgaB	1	1	1	0	1
group_638	1	1	1	0	1
group_639	1	1	1	0	1
group_640	1	1	1	0	1
metQ_1	1	1	1	0	1
menA	1	1	1	0	1
group_646	1	1	1	0	1
metN	1	1	1	0	1
metI	1	1	1	0	1
group_649	1	1	1	0	1
yfcA	1	1	1	0	1
group_651	1	1	1	0	1
group_652	1	1	1	0	1
group_660	1	1	0	1	1
ruvB	1	0	1	1	1
group_662	1	1	1	0	1
yigZ	1	1	0	1	1
group_667	1	1	0	1	1
carB	1	1	0	1	1
cat1	1	0	1	1	1
tatC	1	1	0	1	1
yycJ	1	1	0	1	1
ndhM	1	1	0	1	1
argE	1	1	0	1	1
group_687	1	1	1	0	1
group_688	1	1	1	0	1
mscS	1	1	1	0	1
dacF	1	1	1	0	1
group_692	1	1	1	0	1
fliY	1	1	1	0	1
ziaR	1	1	1	0	1
group_695	1	1	1	0	1
queF	1	1	1	0	1
cysK_2	1	1	1	0	1
dapH	1	1	1	0	1
group_708	1	1	1	0	1
fusA_1	1	1	1	0	1
yicL_1	1	1	1	0	1
iaaH	1	1	1	0	1
dcuD_1	1	1	1	0	1
group_715	1	1	1	0	1
lysP	1	1	1	0	1
group_717	1	1	1	0	1
group_718	1	1	1	0	1
group_719	1	1	1	0	1
group_720	1	1	1	0	1
purF	1	1	1	0	1
purM	1	1	1	0	1
bepA	1	1	1	0	1
fsr_2	1	1	1	0	1
fixX	1	1	1	0	1
group_732	1	1	1	0	1
murB	1	1	1	0	1
group_74	1	1	1	0	1
group_740	1	1	1	0	1
trmL	1	1	1	0	1
group_742	1	1	1	0	1
xseB	1	1	0	1	1
xseA	1	1	0	1	1
group_75	1	1	1	0	1
group_760	1	1	0	1	1
group_762	1	1	0	1	1
group_763	1	1	1	0	1
group_767	1	1	0	1	1
sucD	1	1	1	0	1
group_769	1	1	1	0	1
group_773	1	1	1	0	1
pduE	1	1	1	0	1
pduD	1	1	1	0	1
group_78	1	1	0	1	1
dhaT	1	1	1	0	1
group_784	1	1	0	1	1
group_790	1	1	1	0	1
dinB_2	1	1	1	0	1
group_798	1	1	0	1	1
atpD	1	1	1	0	1
trpF	1	1	1	0	1
atpG	1	1	1	0	1
atpA	1	1	1	0	1
atpF	1	1	1	0	1
atpB	1	1	1	0	1
group_804	1	1	1	0	1
ispE	1	1	1	0	1
lutR	1	1	1	0	1
group_809	1	1	1	0	1
cmpR	1	1	1	0	1
citE	1	1	1	0	1
group_814	1	1	1	0	1
group_815	1	1	1	0	1
gltC	1	1	1	0	1
fabHA	1	1	0	1	1
plsX	1	1	0	1	1
rpmF	1	1	1	0	1
group_826	1	1	1	0	1
mopII	1	1	0	1	1
opuE	1	1	0	1	1
recQ	1	1	0	1	1
recD2	1	1	0	1	1
aroK_2	1	1	0	1	1
nrnA	1	1	0	1	1
group_838	1	1	1	0	1
nusA	1	1	1	0	1
lon1	1	1	1	1	0
group_842	1	1	1	0	1
group_845	1	1	1	0	1
hmpT	1	1	1	0	1
ypjQ	1	1	1	0	1
mtnW	1	1	0	1	1
spoVD	1	1	1	0	1
folD	1	1	1	0	1
group_852	1	1	1	0	1
pflB_2	1	1	1	0	1
group_854	1	1	1	0	1
patB_2	1	1	1	0	1
metAA	1	1	1	0	1
mgl	1	1	1	0	1
group_858	1	1	1	0	1
group_859	1	1	0	1	1
mscL	1	1	1	0	1
thrC	1	1	1	0	1
fchA	1	1	1	0	1
group_869	1	1	1	0	1
nadE	1	1	1	0	1
group_870	1	1	1	0	1
group_872	1	1	1	0	1
group_873	1	1	1	0	1
bioD	1	1	1	0	1
group_875	1	1	1	0	1
crcB	1	1	1	0	1
rspR	1	1	1	0	1
group_879	1	1	1	0	1
glmM	1	1	1	0	1
group_880	1	1	1	0	1
group_881	1	1	1	0	1
thrZ	1	1	1	0	1
group_884	1	1	0	1	1
kdsD	1	1	0	1	1
ptsH	1	1	1	0	1
group_898	1	1	1	0	1
pcp	1	1	1	0	1
mdtG_1	1	1	1	0	1
group_900	1	1	1	0	1
rbsD	1	1	1	0	1
rbsK	1	1	1	0	1
ecfA2_1	1	1	1	0	1
ecfT_1	1	1	1	0	1
group_908	1	1	1	0	1
gph	1	1	0	1	1
group_91	1	1	1	0	1
brnQ	1	1	1	0	1
group_912	1	1	1	0	1
ywiB	1	1	1	0	1
group_915	1	1	1	0	1
group_917	1	1	1	0	1
group_918	1	1	1	0	1
yybR	1	1	1	0	1
group_92	1	1	1	0	1
group_921	1	1	1	0	1
gltD	1	1	1	0	1
spo0J	1	1	1	0	1
group_924	1	1	1	0	1
group_925	1	1	1	0	1
group_928	1	1	1	0	1
sfsA	1	1	1	0	1
aroD	1	1	1	0	1
group_939	1	1	1	0	1
group_940	1	1	1	0	1
rnj_1	1	1	1	0	1
modA_1	1	1	1	0	1
yccM	1	1	1	0	1
group_946	1	1	1	0	1
group_947	1	1	1	0	1
lysC	1	1	1	0	1
cbiK	1	1	0	1	1
gsiD_2	1	1	1	0	1
cshA	1	1	1	0	1
nfo	1	1	0	1	1
group_965	1	1	1	0	1
rfbX	1	1	1	0	1
epsJ	1	1	1	0	1
group_968	1	1	1	0	1
group_969	1	1	1	0	1
group_970	1	1	1	0	1
glf	1	1	1	0	1
yqeY	1	1	0	1	1
group_974	1	1	0	1	1
norM	1	0	1	1	1
ubiE	1	1	0	1	1
group_981	1	1	0	1	1
glcA	1	1	1	0	1
bcr_2	1	1	1	0	1
group_986	1	1	1	1	0
group_987	1	1	0	1	1
yneA	1	1	0	1	1
argB	1	1	1	0	1
argD	1	1	1	0	1
group_993	1	1	1	0	1
ogt	1	1	1	0	1
group_1000	1	1	0	0	1
leuS	1	1	0	0	1
dapL	1	1	0	0	1
maf	1	1	0	0	1
mdtG_3	1	1	0	0	1
group_1048	1	1	0	0	1
group_1053	1	1	0	0	1
group_1058	1	1	0	0	1
gdpP	1	1	0	0	1
group_1064	0	1	1	0	1
group_1065	0	1	1	0	1
rarD	0	1	1	0	1
group_1067	0	1	1	0	1
htpX_1	0	1	1	0	1
dinB_1	0	1	1	0	1
pel	0	1	1	0	1
group_1071	0	1	1	0	1
group_1072	0	1	1	0	1
group_1073	0	1	1	0	1
group_1075	0	1	1	0	1
group_1076	0	1	0	1	1
group_1077	0	1	1	0	1
group_1078	0	1	1	0	1
group_1079	0	1	1	0	1
dnaE	1	1	0	0	1
group_1080	0	1	1	0	1
group_1081	0	1	1	0	1
group_1082	0	1	1	0	1
metP	0	1	1	0	1
group_1084	0	1	1	0	1
group_1087	0	1	0	1	1
nikE	0	1	1	0	1
group_1089	0	1	1	0	1
ddpA_1	0	1	1	0	1
nikB	0	1	1	0	1
hypF	1	1	0	0	1
group_1094	0	1	1	0	1
group_1096	0	1	0	1	1
group_1097	0	1	1	0	1
yisK	0	1	1	0	1
group_1100	0	1	1	0	1
group_1101	0	1	1	0	1
group_1119	1	0	0	1	1
groS	1	1	1	0	0
glnH_3	1	1	0	0	1
znuC	1	1	0	0	1
troA	1	1	0	0	1
group_1144	1	0	1	0	1
group_1151	1	1	0	0	1
ugd	1	1	0	0	1
livF	1	1	0	0	1
lptB_1	1	1	0	0	1
group_1177	1	1	0	0	1
group_1178	1	1	0	0	1
group_1179	1	1	0	0	1
lysS	1	1	0	0	1
hemC	1	1	0	0	1
group_1202	1	1	0	0	1
group_1204	1	1	0	0	1
ilvC	1	1	0	0	1
ilvD	1	1	0	0	1
group_121	1	1	0	0	1
tatAd	1	1	0	0	1
rpsD	1	0	1	0	1
hdfR_2	1	0	1	0	1
kipI	1	0	0	1	1
korA	1	1	0	0	1
truA	1	1	0	0	1
ecfT_2	1	1	0	0	1
ecfA2_2	1	1	0	0	1
rplQ	1	1	0	0	1
rpoA	1	1	0	0	1
rpsK	1	1	0	0	1
rpsM	1	1	0	0	1
rpmJ	1	1	0	0	1
infA	1	1	0	0	1
adk	1	1	0	0	1
secY	1	1	0	0	1
rplO	1	1	0	0	1
rpmD	1	1	0	0	1
rpsE	1	1	0	0	1
rplR	1	1	0	0	1
rplF	1	1	0	0	1
rpsH	1	1	0	0	1
rpsN2	1	1	0	0	1
rplE	1	1	0	0	1
rplX	1	1	0	0	1
rplN	1	1	0	0	1
rpsQ	1	1	0	0	1
rpmC	1	1	0	0	1
rplP	1	1	0	0	1
rpsC	1	1	0	0	1
rplV	1	1	0	0	1
rplB	1	1	0	0	1
rplW	1	1	0	0	1
rplC	1	1	0	0	1
rpsJ	1	1	0	0	1
group_1259	1	1	0	0	1
scpA_1	1	1	0	0	1
wcaJ	1	1	1	0	0
group_1273	1	1	0	0	1
group_1275	1	1	0	0	1
group_1276	1	1	0	0	1
group_1277	1	1	0	0	1
rpsB	1	1	0	0	1
lysA	1	1	1	0	0
group_1310	1	1	0	0	1
group_1316	1	1	0	0	1
yabJ	1	1	0	0	1
group_1322	1	1	0	0	1
pmpR	1	1	0	0	1
pyrD	1	1	0	1	0
group_1338	1	0	1	0	1
clpX	1	1	1	0	0
ygfK	1	1	0	0	1
hcrC	1	0	1	0	1
cstA	1	1	1	0	0
group_1362	1	1	0	0	1
group_1363	1	1	0	0	1
mnmE	1	1	0	0	1
rnpA	1	1	0	0	1
dnaA	1	1	0	0	1
dnaN	1	1	0	0	1
group_1372	1	1	0	0	1
recF_2	1	1	0	0	1
group_1374	1	1	0	0	1
purL	1	1	0	0	1
carE	1	1	0	0	1
leuB	1	0	1	0	1
niaX	1	0	1	0	1
typA	1	1	0	0	1
ktrA	1	1	0	0	1
ktrB	1	1	0	0	1
pnp	1	1	0	0	1
rpsO	1	1	0	0	1
glyQ	1	1	0	1	0
pduA_1	1	1	0	0	1
pduU	1	1	0	0	1
group_1433	1	1	0	0	1
pgtP	1	1	0	0	1
group_1441	1	1	0	0	1
rep	1	1	0	0	1
adeQ	1	1	0	0	1
group_1450	1	1	0	0	1
dnaC	1	1	0	0	1
cmpC	1	1	0	0	1
ssuC	1	1	0	0	1
alsT	1	1	0	0	1
rocG	1	1	0	0	1
group_1463	1	1	0	0	1
pyk	1	1	0	0	1
ybhL	1	1	0	0	1
group_1470	1	1	0	0	1
rnc	1	1	0	0	1
acpP	1	1	0	0	1
thyA1	1	1	0	0	1
dfrA	1	1	0	0	1
rpsT	1	1	0	0	1
fhs	1	1	0	0	1
alr	1	1	0	0	1
group_1521	1	1	0	0	1
group_1522	1	1	0	0	1
group_1525	1	1	0	0	1
argH	1	1	0	0	1
csoR	1	1	0	0	1
fruA	1	1	0	0	1
rbsB	1	1	0	0	1
rbsA	1	1	0	0	1
group_1540	1	1	0	0	1
yncA	1	1	0	0	1
group_1543	1	1	0	0	1
group_1544	1	1	0	0	1
satP	1	1	0	0	1
group_1551	1	1	0	0	1
argS	1	1	0	0	1
copR	1	1	0	0	1
group_1565	1	0	1	0	1
group_1574	1	1	0	0	1
group_1575	1	1	0	0	1
group_1576	1	1	0	0	1
trxA_1	1	1	0	0	1
yccU	1	1	0	0	1
cobO	1	1	0	0	1
cbiA	1	1	0	0	1
cbiET_2	1	1	0	1	0
group_1591	1	1	0	0	1
speE	1	1	0	1	0
dnaJ	1	1	0	0	1
mtaD	1	1	0	0	1
yjmC	1	1	0	0	1
group_1612	1	1	0	0	1
group_1614	1	1	0	0	1
group_1618	1	1	0	0	1
group_1619	1	1	0	0	1
uraA	1	1	0	0	1
trmB_1	1	1	0	0	1
group_1623	1	1	0	0	1
rbr	1	1	1	0	0
sdhB_1	1	1	0	0	1
sdhA_1	1	1	0	0	1
fnr	1	1	0	0	1
narX_2	1	0	1	0	1
rplJ	1	1	0	0	1
mtcA1	1	1	0	0	1
group_1652	1	1	1	0	0
metQ_2	1	1	0	0	1
group_1667	1	0	1	0	1
group_1685	1	1	0	0	1
group_1687	1	1	0	0	1
lutC	1	0	1	0	1
ttdA_2	1	1	0	0	1
rhaS_2	1	1	0	0	1
rplGB	1	1	0	0	1
rpsL	1	1	0	0	1
rpsG	1	1	0	0	1
fusA_2	1	1	0	0	1
ndhI	1	1	0	0	1
ytmI	1	1	0	0	1
rplT	1	1	1	0	0
group_173	1	0	1	0	1
group_1734	0	1	1	0	1
group_1746	1	1	0	0	1
narK	1	1	0	0	1
group_176	1	1	0	0	1
group_1773	0	1	1	0	1
dcuD_2	0	1	1	0	1
group_1782	0	1	1	0	1
haeIIIM	0	1	1	0	1
gsiD_1	0	1	1	0	1
group_1850	0	1	0	1	1
yhjX	1	1	0	0	1
group_1889	0	1	1	0	1
hemA	1	1	0	0	1
group_190	1	1	0	0	1
pgl	1	1	0	0	1
rplD	1	1	0	0	1
mutB	1	1	0	0	1
group_201	1	1	1	0	0
group_217	1	0	1	1	0
gcdB	1	0	0	1	1
gcdC	1	0	1	0	1
group_252	1	0	1	0	1
mntH	1	1	0	0	1
norV_1	1	1	0	0	1
purH	1	1	0	0	1
leuA	1	1	0	0	1
qacC	1	0	1	0	1
prn	1	1	0	0	1
group_303	1	0	1	0	1
exbD	1	0	1	0	1
comM	1	0	1	0	1
recR	1	1	0	0	1
group_336	1	1	0	0	1
sseA	1	1	1	0	0
uvrC	1	1	1	0	0
group_347	1	1	0	0	1
lepA_1	1	1	0	1	0
cpdA_1	1	1	0	0	1
addB	1	1	0	0	1
group_390	1	1	0	0	1
aroC	1	1	0	0	1
kipA	1	0	0	1	1
group_402	1	1	0	0	1
nikA	1	1	1	0	0
group_420	1	0	1	0	1
rpoC	1	1	0	0	1
rpoB	1	1	0	0	1
dcuD_3	1	1	0	0	1
group_436	1	1	0	0	1
thiM	1	1	1	0	0
arnT_2	1	1	1	0	0
group_452	1	1	0	0	1
group_453	1	1	1	0	0
group_461	1	0	1	0	1
group_467	1	1	0	0	1
sir	1	1	0	0	1
kipR	0	1	1	0	1
codB	0	1	1	0	1
group_478	0	1	1	0	1
adeP	0	1	0	1	1
smc_1	1	1	0	0	1
guaA	1	1	0	0	1
group_517	1	1	0	0	1
group_520	1	1	0	0	1
pglJ	1	1	0	0	1
ywqD	1	1	0	0	1
group_535	1	1	1	0	0
cysG	1	1	0	0	1
ecfA1	1	1	0	0	1
map	1	1	0	0	1
rpsS	1	1	0	0	1
opuE_1	1	1	0	0	1
rsmJ	1	1	0	0	1
yciV	1	1	0	0	1
group_601	1	0	1	1	0
sufC	1	1	1	0	0
trmK	1	1	0	0	1
group_634	1	1	0	0	1
group_641	1	0	1	0	1
pdp	1	1	0	0	1
cdd	1	1	0	0	1
group_653	1	1	0	0	1
group_654	1	1	0	0	1
yajC	1	1	0	0	1
pyrK	1	1	0	1	0
group_671	1	0	0	1	1
group_672	1	0	1	0	1
group_673	1	0	1	0	1
yfbR	1	1	0	0	1
hisF	1	1	0	0	1
group_709	1	1	0	0	1
yicL_2	1	1	0	0	1
glnH_2	1	1	0	0	1
mmuM	1	1	0	0	1
purD	1	1	0	0	1
group_726	1	1	0	0	1
group_727	1	1	0	0	1
fixA	1	1	0	0	1
group_733	1	1	0	0	1
group_734	1	1	0	0	1
dmdA	1	1	0	0	1
yfkJ	1	1	0	0	1
sgcG	1	1	0	0	1
group_738	1	1	0	0	1
group_743	1	0	1	0	1
rhaR_2	1	1	0	0	1
group_764	1	1	0	0	1
pduL	1	1	0	0	1
group_771	1	1	0	0	1
pduB_2	1	1	0	0	1
group_774	1	1	0	0	1
group_775	1	1	0	0	1
rhaR_1	1	1	0	0	1
group_779	1	1	0	0	1
group_782	1	1	0	0	1
group_783	1	1	0	0	1
group_787	1	1	0	0	1
group_788	1	1	0	0	1
dnaX	1	1	0	0	1
group_791	1	1	0	0	1
group_792	1	1	0	0	1
group_793	1	1	0	0	1
group_795	1	1	0	0	1
rplI	1	1	0	0	1
ssuA	1	1	0	0	1
queC	1	1	0	0	1
group_808	1	1	1	0	0
ybhI	1	1	0	0	1
group_813	1	1	0	0	1
por	1	1	1	0	0
group_821	1	1	0	0	1
group_843	1	1	0	0	1
group_844	1	1	0	0	1
group_860	1	1	0	0	1
group_864	1	0	1	0	1
uacT_1	1	0	1	0	1
group_867	1	1	0	0	1
group_868	1	1	0	0	1
group_871	1	1	0	0	1
kdsC	1	0	0	1	1
glmS	1	1	1	0	0
potE	1	1	0	0	1
dapF	1	1	0	0	1
mleN	1	1	0	0	1
lacC	1	1	0	0	1
group_901	1	1	0	0	1
rbsC	1	1	0	0	1
group_914	1	1	0	0	1
cysK_1	1	1	0	0	1
group_920	1	1	0	0	1
group_926	1	1	0	0	1
rutE	1	1	0	0	1
group_93	1	0	1	0	1
nrdA	1	1	0	0	1
nrdB	1	1	0	0	1
group_932	1	1	0	0	1
aroF	1	1	0	0	1
aroB	1	1	0	0	1
aroA	1	1	0	0	1
group_938	1	1	0	0	1
btuB	1	0	1	0	1
group_941	1	1	0	0	1
group_942	1	1	0	0	1
dxs_2	1	1	0	0	1
nlr	1	1	0	0	1
group_953	1	1	0	0	1
oppF	1	1	1	0	0
group_956	1	1	1	0	0
deoB	1	0	0	1	1
cbiET	1	1	0	1	0
dut	1	1	0	0	1
group_977	1	0	1	0	1
group_979	1	1	0	0	1
group_992	1	1	0	0	1
group_997	1	1	0	0	1
proX	1	1	0	0	1
group_1003	1	0	0	0	1
group_1004	1	0	0	0	1
group_1005	1	0	0	0	1
selD	1	1	0	0	0
group_1026	1	1	0	0	0
group_1046	1	0	0	0	1
lutA	1	0	0	0	1
group_1050	1	0	0	0	1
group_1054	1	0	1	0	0
group_1057	1	0	1	0	0
ybaQ	0	1	1	0	0
group_1074	0	1	0	0	1
group_1095	0	1	1	0	0
group_1098	0	1	1	0	0
group_1102	0	1	0	0	1
group_1103	0	0	1	1	0
queE	0	0	1	1	0
group_1106	0	0	1	1	0
aroK_1	1	0	1	0	0
proC	1	1	0	0	0
fabM	1	0	0	0	1
rpsI	1	0	0	0	1
rplM	1	0	0	0	1
group_1218	1	0	0	0	1
group_1265	1	0	1	0	0
group_1268	1	0	0	0	1
group_1287	1	0	0	1	0
group_1291	1	0	0	1	0
group_1330	1	0	1	0	0
group_1364	1	0	1	0	0
group_1390	1	0	1	0	0
group_1391	1	0	1	0	0
group_1395	1	0	1	0	0
DmdB	1	0	0	0	1
act	1	0	0	0	1
group_1453	1	0	1	0	0
group_1465	1	1	0	0	0
group_1466	1	0	1	0	0
group_1483	1	0	1	0	0
group_1568	1	0	0	0	1
cbiD	1	1	0	0	0
group_1622	1	0	0	0	1
group_1644	1	1	0	0	0
group_1646	1	0	1	0	0
group_1666	1	0	0	0	1
group_1726	0	1	0	0	1
group_1727	0	1	0	0	1
cas9	0	1	0	0	1
group_1729	0	1	0	0	1
group_1730	0	1	0	0	1
group_1731	0	1	0	0	1
group_1732	0	1	0	0	1
azoR	0	1	0	0	1
group_1745	0	1	0	0	1
group_1755	0	1	0	0	1
merA	0	1	0	0	1
merR1	0	1	0	0	1
group_1758	0	1	0	0	1
group_1759	0	1	0	0	1
group_1760	0	1	0	0	1
group_1761	0	1	0	0	1
group_1762	0	1	0	0	1
group_1763	0	1	0	0	1
group_1764	0	1	0	0	1
group_1765	0	1	0	0	1
group_1766	0	1	0	0	1
group_1767	0	1	0	0	1
group_1768	0	1	0	0	1
group_1769	0	1	0	0	1
group_1770	0	1	0	0	1
group_1776	0	1	0	0	1
group_1777	0	1	0	0	1
group_1778	0	1	0	0	1
group_1779	0	1	0	0	1
group_1780	0	1	0	0	1
group_1783	0	1	0	0	1
group_1784	0	1	0	0	1
kdgR	0	1	0	0	1
uxaA	0	1	0	0	1
tsaC1	0	1	0	0	1
fucP	0	1	0	0	1
group_1791	0	1	0	0	1
yjhH	0	1	0	0	1
fucO_2	0	1	0	0	1
glpF	0	1	0	0	1
hemH	0	1	0	0	1
hemY	0	1	0	0	1
group_1806	0	1	0	0	1
group_1807	0	1	0	0	1
group_1808	0	1	0	0	1
group_1809	0	1	0	0	1
group_1811	0	1	0	0	1
group_1812	0	1	0	0	1
group_1822	0	1	0	0	1
group_1823	0	1	0	0	1
rpmH	0	1	0	0	1
yidD	0	1	0	0	1
yidC2	0	1	0	0	1
group_1827	0	1	0	0	1
group_1828	0	1	0	0	1
group_1829	0	1	0	0	1
group_1830	0	1	0	0	1
group_1832	0	1	0	0	1
group_1833	0	1	0	0	1
group_1834	0	1	0	0	1
group_1837	0	1	0	0	1
tilS	0	1	0	0	1
group_1843	0	1	0	0	1
group_1844	0	1	0	0	1
group_1845	0	1	0	0	1
group_1846	0	1	0	0	1
group_1847	0	1	0	0	1
group_1852	0	1	0	0	1
rpoZ	0	1	1	0	0
group_1858	0	1	0	0	1
group_1859	0	1	0	0	1
group_1860	0	1	0	0	1
group_1863	0	1	0	0	1
yihV	0	1	0	0	1
group_1867	0	1	1	0	0
ywpJ	0	1	0	0	1
group_1876	0	1	0	0	1
group_1878	0	1	0	0	1
group_1879	0	1	0	0	1
group_1882	0	1	0	0	1
group_1883	0	1	0	0	1
group_1884	0	1	0	0	1
metN2	0	1	0	0	1
ade	0	1	0	0	1
folE_1	0	0	1	1	0
queD	0	0	1	1	0
group_1976	0	0	1	1	0
hisZ	1	0	1	0	0
nrgA	1	0	1	0	0
group_394	1	0	0	0	1
sau3AIR_1	1	0	1	0	0
lutB	1	0	0	0	1
group_477	0	1	1	0	0
group_513	1	0	0	0	1
group_519	1	0	1	0	0
sepF	1	1	0	0	0
group_558	1	1	0	0	0
group_559	1	1	0	0	0
group_600	1	0	0	1	0
group_635	1	1	0	0	0
group_674	1	0	1	0	0
hisD	1	0	1	0	0
hisB	1	0	1	0	0
hisA	1	0	1	0	0
hisF_1	1	0	1	0	0
hisI	1	0	1	0	0
group_701	1	0	1	0	0
hisH	1	0	1	0	0
group_705	1	0	1	0	0
group_729	1	0	1	0	0
group_780	1	0	1	0	0
mdtK	1	0	1	0	0
uvrA	1	1	0	0	0
group_833	1	1	0	0	0
group_834	1	1	0	0	0
group_861	1	0	1	0	0
group_907	1	0	0	0	1
group_937	1	0	0	0	1
group_949	1	0	1	0	0
group_957	1	0	1	0	0
btuF	1	0	1	0	0
fecE	1	0	1	0	0
group_996	1	0	1	0	0
rpsE_2	0	0	1	0	0
group_1113	1	0	0	0	0
pheS_1	1	0	0	0	0
group_1123	1	0	0	0	0
group_1127	1	0	0	0	0
group_1128	1	0	0	0	0
group_1129	1	0	0	0	0
group_1130	1	0	0	0	0
group_1131	1	0	0	0	0
group_1132	1	0	0	0	0
group_1133	1	0	0	0	0
group_1136	1	0	0	0	0
cof	1	0	0	0	0
group_1138	1	0	0	0	0
group_1139	1	0	0	0	0
group_1140	1	0	0	0	0
group_1141	1	0	0	0	0
group_1150	1	0	0	0	0
group_1152	1	0	0	0	0
tilS_1	1	0	0	0	0
tilS_2	1	0	0	0	0
group_1193	1	0	0	0	0
group_1256	1	0	0	0	0
group_1257	1	0	0	0	0
group_1261	1	0	0	0	0
ycf3	1	0	0	0	0
group_1274	1	0	0	0	0
group_1278	1	0	0	0	0
group_1279	1	0	0	0	0
group_1280	1	0	0	0	0
group_1281	1	0	0	0	0
group_1282	1	0	0	0	0
group_1288	1	0	0	0	0
group_1289	1	0	0	0	0
group_1318	1	0	0	0	0
group_1319	1	0	0	0	0
group_1320	1	0	0	0	0
group_1325	1	0	0	0	0
group_1331	1	0	0	0	0
group_1332	1	0	0	0	0
group_1333	1	0	0	0	0
scpA_3	1	0	0	0	0
mutB_3	1	0	0	0	0
group_1341	1	0	0	0	0
mtnW_2	1	0	0	0	0
group_1354	1	0	0	0	0
hisE	1	0	0	0	0
glnB	1	0	0	0	0
yidC	1	0	0	0	0
group_1377	1	0	0	0	0
group_1378	1	0	0	0	0
group_1380	1	0	0	0	0
group_1388	1	0	0	0	0
group_1404	1	0	0	0	0
group_1418	1	0	0	0	0
group_1426	1	0	0	0	0
group_1427	1	0	0	0	0
group_1430	1	0	0	0	0
group_1434	1	0	0	0	0
group_1435	1	0	0	0	0
group_1439	1	0	0	0	0
group_1440	1	0	0	0	0
group_1443	1	0	0	0	0
group_1444	1	0	0	0	0
group_1445	1	0	0	0	0
group_1471	1	0	0	0	0
group_1482	1	0	0	0	0
group_1485	1	0	0	0	0
group_1488	1	0	0	0	0
group_1489	1	0	0	0	0
group_1490	1	0	0	0	0
mcrC	1	0	0	0	0
group_1492	1	0	0	0	0
group_1493	1	0	0	0	0
group_1494	1	0	0	0	0
group_1495	1	0	0	0	0
group_1496	1	0	0	0	0
group_1497	1	0	0	0	0
group_1499	1	0	0	0	0
group_1500	1	0	0	0	0
uppP	1	0	0	0	0
group_1505	1	0	0	0	0
group_1506	1	0	0	0	0
group_1507	1	0	0	0	0
recF_3	1	0	0	0	0
group_1514	1	0	0	0	0
group_1528	1	0	0	0	0
group_1530	1	0	0	0	0
group_1534	1	0	0	0	0
group_1542	1	0	0	0	0
group_1549	1	0	0	0	0
group_1567	1	0	0	0	0
group_1569	1	0	0	0	0
group_1570	1	0	0	0	0
group_1580	1	0	0	0	0
group_1587	1	0	0	0	0
group_1588	1	0	0	0	0
group_1593	1	0	0	0	0
sbcC	1	0	0	0	0
group_1603	1	0	0	0	0
group_1604	1	0	0	0	0
group_1606	1	0	0	0	0
group_1613	1	0	0	0	0
group_1615	1	0	0	0	0
group_1616	1	0	0	0	0
group_1624	1	0	0	0	0
group_1633	1	0	0	0	0
group_1645	1	0	0	0	0
group_1647	1	0	0	0	0
group_1651	1	0	0	0	0
group_1653	1	0	0	0	0
group_1654	1	0	0	0	0
group_1655	1	0	0	0	0
group_1661	1	0	0	0	0
group_1662	1	0	0	0	0
group_1664	1	0	0	0	0
group_1668	1	0	0	0	0
group_1669	1	0	0	0	0
group_1670	1	0	0	0	0
group_1671	1	0	0	0	0
group_1672	1	0	0	0	0
group_1673	1	0	0	0	0
group_1674	1	0	0	0	0
group_1675	1	0	0	0	0
